[array([[0, 0, 0],
       [127,  48, 213],
       [126,  47, 212],
       [125,  46, 211],
       [124,  45, 210],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [116,  37, 200],
       [115,  36, 199],
       [114,  35, 198],
       [113,  34, 197],
       [111,  32, 196],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [127,  48, 212],
       [126,  47, 212],
       [125,  46, 211],
       [124,  45, 210],
       [123,  44, 209],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [115,  36, 199],
       [114,  35, 198],
       [113,  34, 197],
       [112,  33, 196],
       [111,  31, 195],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [125,  47, 211],
       [125,  46, 211],
       [124,  45, 210],
       [123,  44, 209],
       [122,  43, 208],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [114,  35, 198],
       [113,  34, 197],
       [112,  33, 196],
       [112,  31, 194],
       [110,  30, 194],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [130,  51, 218],
       [255, 255, 255],
       [253, 252, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [124,  47, 210],
       [124,  45, 210],
       [123,  44, 209],
       [122,  43, 208],
       [121,  42, 207],
       [255, 255, 255],
       [255, 254, 253],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [113,  34, 197],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [110,  31, 192],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [129,  51, 218],
       [130,  50, 217],
       [255, 255, 255],
       [172, 116, 226],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [123,  45, 208],
       [123,  44, 209],
       [122,  43, 208],
       [121,  42, 207],
       [119,  40, 205],
       [255, 255, 255],
       [117,  38, 201],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [109,  30, 191],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [129,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [255, 255, 255],
       [166, 116, 225],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [122,  44, 207],
       [122,  43, 208],
       [121,  42, 207],
       [119,  40, 205],
       [118,  39, 202],
       [255, 255, 255],
       [116,  37, 200],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [110,  30, 191],
       [109,  30, 191],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [129,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [255, 255, 255],
       [169, 115, 225],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [121,  43, 207],
       [121,  42, 207],
       [119,  40, 205],
       [118,  39, 202],
       [117,  38, 201],
       [255, 255, 255],
       [115,  36, 199],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [111,  30, 193],
       [111,  31, 192],
       [110,  30, 191],
       [110,  30, 191],
       [106,  29, 189],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [130,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [255, 255, 255],
       [171, 115, 224],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [120,  43, 206],
       [119,  40, 205],
       [118,  39, 202],
       [117,  38, 201],
       [116,  37, 200],
       [255, 255, 255],
       [114,  35, 198],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [111,  31, 192],
       [110,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [106,  30, 187],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [130,  52, 220],
       [130,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [118,  41, 204],
       [118,  39, 202],
       [117,  38, 201],
       [116,  37, 200],
       [115,  36, 199],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [109,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [105,  30, 186],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 98,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [129,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [125,  46, 211],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [117,  40, 200],
       [117,  38, 201],
       [116,  37, 200],
       [115,  36, 199],
       [114,  35, 198],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [ 95,  30, 169],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [125,  46, 211],
       [124,  45, 210],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [115,  38, 199],
       [116,  37, 200],
       [115,  36, 199],
       [114,  35, 198],
       [113,  34, 197],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [ 95,  30, 169],
       [ 92,  30, 166],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [125,  46, 211],
       [124,  45, 210],
       [123,  44, 209],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [115,  38, 198],
       [115,  36, 199],
       [114,  35, 198],
       [113,  34, 197],
       [112,  33, 196],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 183],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [ 95,  30, 169],
       [ 92,  30, 166],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [127,  48, 213],
       [126,  47, 212],
       [125,  46, 211],
       [124,  45, 210],
       [123,  44, 209],
       [122,  43, 208],
       [121,  42, 207],
       [119,  40, 205],
       [118,  39, 202],
       [117,  38, 201],
       [116,  37, 200],
       [115,  36, 199],
       [114,  35, 198],
       [113,  34, 197],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [110,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [ 95,  30, 169],
       [ 92,  30, 166],
       [ 93,  29, 165],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [126,  46, 211],
       [124,  45, 210],
       [123,  44, 209],
       [122,  43, 208],
       [121,  42, 207],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [113,  37, 197],
       [113,  34, 197],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 179],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [ 95,  30, 169],
       [ 93,  30, 166],
       [ 93,  29, 165],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [123,  44, 209],
       [122,  43, 208],
       [121,  42, 207],
       [119,  40, 205],
       [117,  38, 201],
       [117,  38, 201],
       [115,  36, 199],
       [114,  35, 198],
       [114,  35, 198],
       [113,  34, 197],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [109,  30, 191],
       [110,  30, 191],
       [106,  29, 187],
       [106,  29, 186],
       [105,  28, 185],
       [103,  30, 184],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [ 99,  30, 175],
       [ 99,  30, 174],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 96,  30, 171],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [ 95,  30, 169],
       [ 92,  30, 166],
       [ 93,  29, 165],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [121,  42, 207],
       [119,  40, 205],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [106,  30, 191],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [104,  28, 188],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [ 95,  30, 169],
       [ 92,  30, 166],
       [ 93,  29, 165],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [119,  40, 205],
       [118,  39, 202],
       [117,  38, 201],
       [116,  37, 200],
       [115,  36, 199],
       [114,  35, 198],
       [113,  34, 197],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [110,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [ 95,  30, 169],
       [ 92,  30, 166],
       [ 93,  29, 165],
       [ 90,  29, 163],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [117,  38, 201],
       [116,  37, 200],
       [115,  36, 199],
       [114,  35, 198],
       [113,  34, 197],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [110,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [ 95,  30, 169],
       [ 92,  30, 166],
       [ 93,  29, 165],
       [ 90,  29, 163],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [114,  35, 198],
       [113,  34, 197],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [109,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 98,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [ 95,  30, 169],
       [ 93,  30, 166],
       [ 93,  29, 165],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [109,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [ 95,  30, 169],
       [ 92,  30, 166],
       [ 93,  29, 165],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [111,  30, 193],
       [111,  31, 192],
       [110,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [ 95,  30, 169],
       [ 92,  30, 166],
       [ 93,  29, 165],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [ 95,  30, 169],
       [ 92,  30, 166],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [101,  31, 178],
       [100,  31, 176],
       [100,  31, 175],
       [ 97,  31, 174],
       [ 97,  31, 174],
       [ 97,  31, 172],
       [ 96,  30, 171],
       [ 95,  30, 169],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [100,  31, 175],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
